# List of possible Experimenter values
Assay_Experimenters,hirokawaj,robiea,bransonk
# List of possible Activity Peak values
Rearing_ActivityPeaks,10:00,16:00
# These should correspond to activity peaks
Rearing_LightsOns,08:00,14:00
# These should correspond to activity peaks
Rearing_LightsOffs,16:00,22:00
# List of possible Incubator ID values
Rearing_IncubatorIDs,1,2
# Range of Cross Dates to show -- minimum and maximum number of days 
# before today
PreAssayHandling_CrossDate_Range,4,10
# Range of DOB Starts to show -- minimum and maximum number of days 
# before today
PreAssayHandling_DOBStart_Range,1,7
# Range of DOB Ends to show -- minimum and maximum number of days 
# before today
PreAssayHandling_DOBEnd_Range,1,7
# Range of Sorting Dates to show -- minimum and maximum number of days 
# before today
PreAssayHandling_SortingDate_Range,0,3
# List of possible Sorting Handler values
PreAssayHandling_SortingHandlers,hirokawaj,robiea,bransonk
# Range of Starvation Dates to show -- minimum and maximum number of days 
# before today
PreAssayHandling_StarvationDate_Range,0,2
# List of possible Starvation Handler values
PreAssayHandling_StarvationHandlers,hirokawaj,robiea,bransonk
# List of possible Rig values
Assay_Rigs,1,2
# List of possible Plate values
Assay_Plates,1,2
# List of possible Bowl values
Assay_Bowls,1,2,3,4
# List of possible Redo flags
RedoFlags,None,Rearing problem,Flies look sick,See behavioral notes,See technical notes
# List of possible Review flags
ReviewFlags,None,Rearing problem,Flies look sick,See behavioral notes,See technical notes
# Camera adaptor
Imaq_Adaptor,winvideo
# Device name
Imaq_DeviceName,Integrated Webcam
# Video format
Imaq_VideoFormat,RGB24_640x480
# Video ROI Position
Imaq_ROIPosition,0,0,640,480
# TODO: Camera Properties like shutter speed, gain
# Video file type
FileType,fmf
# Number of seconds to record
RecordTime,20
# Minimum time in between preview window updates
PreviewUpdatePeriod,.1
# Directory to store video to
OutputDirectory,C:\Users\kristin\Documents\work\data\flybowl\FBDC_test
# Prefix of movie file
MovieFilePrefix,movie
# Directory to temporarily store video to
TmpOutputDirectory,
MetaDataFileName,Metadata.xml
# MetaData: Assay name
MetaData_AssayName,FlyBowl
MetaData_RearingProtocols,RearingProtocol0001_Morning,RearingProtocol0002_Afternoon
MetaData_SortingHandlingProtocols,SortingProtocol0001
MetaData_StarvationHandlingProtocols,StarvationProtocol0001
MetaData_ExpProtocols,ExperimentProtocol0001
MetaData_Effector,TrpA
MetaData_RoomTemperatureSetPoint,25
MetaData_RoomHumiditySetPoint,60
MaxFrameRatePlot,35
