# LDAP name of person who created the cross. Enter "unknown" if unknown or N/A.
CrossHandler,unknown
# Number of days between creating the cross and the experiment. Enter -1 if unknown.
DaysSinceCross,-1
# Effector name.
Effector,TrpA
# Name of experimental protocol. Enter "unknown" if unknown.
ExperimentProtocol,EP_flybowl_v011p6.xls
# Days between the cross and the flip. Enter -1 if unknown.
FlipDays,-1
# Which flip flies are from. Enter -1 if unknown.
FlipUsed,-1
# Gender of flies. x=unknown m=male f=female b=both.
Gender,b
# Name of handling protocol. Enter "unknown" if unknown.
HandlingProtocol,HP_flybowl_v005p0.xls
# Fly line name. This should be a real line name that is registered with SAGE. 
LineName,GMR_50H05_AE_01
# Name of rearing protocol. Enter "unknown" if unknown. 
RearingProtocol,RP_Olympiad_v006p1.xls
# Which robot stock copy the flies are from. Enter unknown. 
RobotID,unknown
# LDAP name of person who sorted the flies. Enter "unknown" if unknown of N/A
SortingHandler,unknown
# Hours between sorting the flies and starting the experiment. Enter -1 if the flies are not sorted or sorting time is unknown. 
SortingTime,-1
# LDAP name of person who moved the flies to starvation medium. Enter "unknown" if unknown or N/A
StarvationHandler,unknown
# Hours between starving the flies and starting the experiment. Enter 0 if the flies are not starved, -1 if the starvation time is unknown.
StarvationTime,-1
